States,Normalised Length,Normalised H,Normalised S,Normalised C,Normalised Hydrophobic,Normalised Hydrophilic
0,0.461627907,0.43902439,0.456521739,0.333333333,0.311913067,0.184336283
0,0.197674419,0.195121951,0.152173913,0.25,0.103389679,0.066371681
0,0.53372093,0.609756098,0.260869565,0.25,0.039665504,0.02579646
0,0.288372093,0,0,0,0.124631071,0.082566372
0,0.424418605,0.43902439,0.173913043,0.25,0.877023522,0.741504425
0,0.231395349,0.170731707,0.195652174,0,0.694258116,0.680309735
0,0.265116279,0.219512195,0.326086957,0.333333333,0.008362401,0.03539823
0,0.308139535,0,0,0,0.136928718,0.118362832
0,0.475581395,0.512195122,0.173913043,0.333333333,0.109560862,0.07300885
0,0.395348837,1,0.630434783,0.583333333,0.205124765,0.137168142
0,0.345348837,0.219512195,0.47826087,0.166666667,0.076021823,0.064513274
0,0.343023256,0.170731707,0.391304348,0.166666667,0.073204543,0.066371681
0,0.226744186,0.43902439,0.347826087,0.75,0.16934979,0.166637168
0,0.263953488,0.512195122,0.065217391,0,0.123513103,0.090707965
0,0.187209302,0,0,0,0.663491638,0.436946903
0,0.174418605,0.658536585,0.695652174,0.583333333,0.295680172,0.226017699
0,0.573255814,0.414634146,0.391304348,0.5,0.126330382,0.092920354
0,0.161627907,0.170731707,0.130434783,0.166666667,0.148689742,0.125
0,0.851162791,0.219512195,0.043478261,0.166666667,0.015070208,0.013982301
0,0.369767442,0.390243902,0.282608696,0.166666667,0.153161613,0.119070796
0,0.306976744,0.243902439,0.304347826,0.25,0.082148287,0.05380531
0,0.612790698,0.487804878,0.565217391,0.333333333,0.126330382,0.107654867
0,0.58372093,0.512195122,0.630434783,0.333333333,0.153161613,0.094734513
0,0.203488372,0.268292683,0.173913043,0,0.073785887,0.077035398
0,0.331395349,0.43902439,0.217391304,0.166666667,0.072086575,0.05199115
0,0.187209302,0.146341463,0.108695652,0.083333333,0.040246847,0.02800885
0,0.401162791,0.487804878,0.391304348,0.25,0.102271711,0.058982301
0,0.401162791,0.487804878,0.413043478,0.25,0.102853054,0.05420354
0,0.503488372,0.341463415,0.5,0.333333333,0.131920222,0.082566372
0,0.538372093,0.414634146,0.52173913,0.333333333,0.124631071,0.087743363
0,0.353488372,0.195121951,0.304347826,0.416666667,0.046373312,0.032787611
0,0.26627907,0.219512195,0.152173913,0.25,0.073785887,0.058628319
0,0.188372093,0,0.195652174,0.166666667,0.044137376,0.025044248
0,0.396511628,0.390243902,0.434782609,0.583333333,0.102271711,0.068185841
0,0.298837209,0.43902439,0.434782609,0.5,0.303505948,0.262522124
0,0.472093023,0.292682927,0.456521739,0.333333333,0.112914766,0.069690265
0,0.472093023,0.317073171,0.434782609,0.333333333,0.116805295,0.067079646
0,0.48255814,0.341463415,0.5,0.5,0.111215455,0.074115044
0,0.477906977,0.341463415,0.47826087,0.333333333,0.113451391,0.069292035
0,0.356976744,0.268292683,0.304347826,0.583333333,0.088319471,0.061548673
0,0.3,0.195121951,0.434782609,0.083333333,0.067078079,0.045353982
0,0.152325581,0.097560976,0.239130435,0.166666667,0.043600751,0.02800885
0,0.188372093,0.170731707,0.108695652,0.166666667,0.03072176,0.033893805
0,0.061627907,0.048780488,0.130434783,0.166666667,0.127984975,0.125
0,0.595348837,0.512195122,0.391304348,0.5,0.618772918,0.440973451
0,0.08372093,0,0.152173913,0,0.660719077,0.454646018
0,0.68255814,0.780487805,0.260869565,1,0.193408461,0.153362832
0,0.652325581,0.756097561,0.217391304,0.416666667,0.331455147,0.247035398
0,1,0.975609756,1,0.666666667,0.251542796,0.146017699
0,0.358139535,0.341463415,0.326086957,0.166666667,0.162105357,0.15300885
0,0.925581395,0.195121951,0.086956522,0,0.221894285,0.14159292
0,0.389534884,0.585365854,0.239130435,0.166666667,0.087201503,0.060442478
0,0.368604651,0.414634146,0.347826087,0.166666667,0.086620159,0.060442478
0,0.343023256,0.341463415,0.304347826,0.166666667,0.072086575,0.050486726
0,0.520930233,0.487804878,0.260869565,0.5,0.131920222,0.079247788
0,0.520930233,0.487804878,0.239130435,0.583333333,0.131338878,0.079646018
0,0.520930233,0.536585366,0.217391304,0.666666667,0.134692782,0.076327434
0,0.520930233,0.536585366,0.282608696,0.5,0.12185851,0.084424779
0,0.519767442,0.512195122,0.326086957,0.416666667,0.12744835,0.080752212
0,0.522093023,0.512195122,0.282608696,0.666666667,0.126867007,0.081106195
1,0.189534884,0.243902439,0.02173913,0.333333333,0.143636526,0.118716814
1,0.244186047,0.048780488,0.282608696,0.25,0.044137376,0.035
1,0.105813953,0.048780488,0.195652174,0.083333333,0.01395224,0.01880531
1,0.105813953,0.073170732,0.108695652,0.083333333,0.022895984,0.012876106
1,0.03255814,0.024390244,0.108695652,0,0.000536625,0.000707965
1,0.090697674,0.097560976,0.086956522,0,0.01954208,0.010309735
1,0.112790698,0.024390244,0.260869565,0,0.023477328,0.014734513
1,0.081395349,0.097560976,0.173913043,0.166666667,0.014533584,0.010663717
1,0.161627907,0.12195122,0.260869565,0.166666667,0.030185135,0.02579646
1,0.090697674,0.097560976,0.086956522,0,0.019005456,0.010663717
1,0.11744186,0.195121951,0.152173913,0.416666667,0.019005456,0.019159292
1,0.06627907,0.12195122,0.086956522,0.25,0.010598336,0.008451327
1,0.143023256,0.073170732,0.152173913,0,0.029067168,0.020619469
1,0.11744186,0.146341463,0.043478261,0.25,0.015070208,0.021725664
1,0.075581395,0.073170732,0.086956522,0.166666667,0,0.003318584
1,0.262790698,0.292682927,0.326086957,0.083333333,0.079912351,0.025044248
1,0.030232558,0.12195122,0.086956522,0,0.001117968,0.003318584
1,0.077906977,0.048780488,0,0,0.010598336,0.012168142
1,0.054651163,0,0.130434783,0.083333333,0.003890529,0.00920354
1,0.072093023,0.097560976,0.152173913,0.166666667,0.01676952,0.006238938
1,0.034883721,0.048780488,0.108695652,0.083333333,0.172703694,0.154115044
1,0.074418605,0.170731707,0.065217391,0.166666667,0.024013952,0.022123894
1,0.2,0.219512195,0,0.083333333,0.451077721,0.395265487
1,0.061627907,0.097560976,0.065217391,0,0.297916108,0.239646018
1,0.210465116,0.146341463,0.108695652,0,0.038547536,0.035752212
1,0.080232558,0.536585366,0.260869565,0.333333333,0.190054557,0.15300885
1,0.069767442,0.170731707,0.086956522,0.166666667,0.124094446,0.094380531
1,0.111627907,0.170731707,0.086956522,0.083333333,0.020660048,0.023584071
1,0.46744186,0.414634146,0.282608696,0.583333333,0.13581075,0.130132743
1,0.019767442,0.048780488,0.02173913,0.083333333,0.001117968,0
1,0.029069767,0.073170732,0.02173913,0.083333333,0.003890529,0.001106195
1,0.040697674,0.073170732,0,0,0.003890529,0.004778761
1,0.044186047,0.097560976,0.065217391,0.083333333,0.007244433,0.003672566
1,0.047674419,0.073170732,0,0,0.01117968,0.002212389
1,0.062790698,0.097560976,0.086956522,0.083333333,0.007244433,0.009557522
1,0.068604651,0.048780488,0.217391304,0,0.015070208,0.006238938
1,0.072093023,0.073170732,0.065217391,0.083333333,0.015651552,0.00699115
1,0.081395349,0.097560976,0.043478261,0.166666667,0.014533584,0.010663717
1,0.081395349,0.12195122,0.02173913,0,0.012297648,0.012168142
1,0.08255814,0.024390244,0.217391304,0.083333333,0.02235936,0.005884956
1,0.094186047,0.12195122,0.130434783,0,0.044137376,0.022477876
1,0.189534884,0.195121951,0.02173913,0.25,0.04190144,0.036504425
1,0.069767442,0.097560976,0.108695652,0.083333333,0.244834988,0.194690265
1,0.003488372,0.073170732,0.043478261,0.083333333,0.351578571,0.291283186
1,0.153488372,0.195121951,0,0,0.141981934,0.145265487
1,0.104651163,0.097560976,0.152173913,0.166666667,0.11067883,0.063053097
1,0.081395349,0.097560976,0.108695652,0,0.184464717,0.10579646
1,0.194186047,0.097560976,0.195652174,0.166666667,0.076558447,0.062654867
1,0.015116279,0,0.130434783,0.166666667,0.178874877,0.149690265
1,0,0.048780488,0,0,0.315803595,0.231548673
1,0.105813953,0.073170732,0.152173913,0,0.239781773,0.218274336
1,0.072093023,0.048780488,0.130434783,0.083333333,0.051426527,0.042389381
1,0.01627907,0,0,0,1,1
1,0.156976744,0.170731707,0.673913043,0.25,0.183346749,0.123893805
1,0.115116279,0.146341463,0.130434783,0,0.128566318,0.068938053
1,0.110465116,0.048780488,0.239130435,0.166666667,0.023477328,0.013982301
1,0.003488372,0.024390244,0.02173913,0,0,0.006637168
1,0.010465116,0.048780488,0.043478261,0.166666667,0.000536625,0.008849558
1,0.129069767,0,0.217391304,0.083333333,0.336508362,0.231902655
1,0.08255814,0.073170732,0.043478261,0.083333333,0.137510062,0.134557522
